"Actual","Predicted"
5400,6080.7168025168
15000,6080.7168025168
620,6080.7168025168
3300,6080.7168025168
15500,6080.7168025168
1449,6080.7168025168
4000,6080.7168025168
250,6080.7168025168
600,6080.7168025168
4300,6080.7168025168
1850,6080.7168025168
23500,6080.7168025168
3500,6080.7168025168
6999,6080.7168025168
1950,6080.7168025168
6450,6080.7168025168
9990,6080.7168025168
1200,6080.7168025168
6450,6080.7168025168
2900,6080.7168025168
8500,6080.7168025168
16900,6080.7168025168
2300,6080.7168025168
7990,6080.7168025168
95000,6080.7168025168
1000,6080.7168025168
365,6080.7168025168
995,6080.7168025168
12500,6080.7168025168
26600,6080.7168025168
1349,6080.7168025168
120,6080.7168025168
4800,6080.7168025168
1900,6080.7168025168
1450,6080.7168025168
5000,6080.7168025168
1100,6080.7168025168
1490,6080.7168025168
8499,6080.7168025168
1000,6080.7168025168
1100,6080.7168025168
1750,6080.7168025168
300,6080.7168025168
950,6080.7168025168
3900,6080.7168025168
8000,6080.7168025168
3900,6080.7168025168
9900,6080.7168025168
750,6080.7168025168
2600,6080.7168025168
10690,6080.7168025168
899,6080.7168025168
450,6080.7168025168
1100,6080.7168025168
7900,6080.7168025168
350,6080.7168025168
750,6080.7168025168
22500,6080.7168025168
0,6080.7168025168
5400,6080.7168025168
800,6080.7168025168
9100,6080.7168025168
2799,6080.7168025168
280,6080.7168025168
1599,6080.7168025168
1750,6080.7168025168
7990,6080.7168025168
1500,6080.7168025168
7999,6080.7168025168
6500,6080.7168025168
2290,6080.7168025168
13790,6080.7168025168
5850,6080.7168025168
1000,6080.7168025168
3200,6080.7168025168
9700,6080.7168025168
1250,6080.7168025168
14500,6080.7168025168
16800,6080.7168025168
37400,6080.7168025168
4500,6080.7168025168
2,6080.7168025168
36500,6080.7168025168
1799,6080.7168025168
2750,6080.7168025168
5890,6080.7168025168
2600,6080.7168025168
4600,6080.7168025168
2650,6080.7168025168
4200,6080.7168025168
200,6080.7168025168
2500,6080.7168025168
6999,6080.7168025168
1888,6080.7168025168
200,6080.7168025168
1400,6080.7168025168
4800,6080.7168025168
1650,6080.7168025168
799,6080.7168025168
2950,6080.7168025168
200,6080.7168025168
11890,6080.7168025168
3888,6080.7168025168
1600,6080.7168025168
1400,6080.7168025168
4300,6080.7168025168
200,6080.7168025168
999,6080.7168025168
2950,6080.7168025168
2200,6080.7168025168
24900,6080.7168025168
2490,6080.7168025168
999,6080.7168025168
39100,6080.7168025168
11800,6080.7168025168
1099,6080.7168025168
1500,6080.7168025168
37900,6080.7168025168
3000,6080.7168025168
4850,6080.7168025168
12500,6080.7168025168
6770,6080.7168025168
6850,6080.7168025168
550,6080.7168025168
3990,6080.7168025168
11900,6080.7168025168
5500,6080.7168025168
90,6080.7168025168
555,6080.7168025168
9899,6080.7168025168
850,6080.7168025168
5200,6080.7168025168
15850,6080.7168025168
8199,6080.7168025168
900,6080.7168025168
1098,6080.7168025168
400,6080.7168025168
1650,6080.7168025168
7200,6080.7168025168
699,6080.7168025168
2899,6080.7168025168
17900,6080.7168025168
0,6080.7168025168
2400,6080.7168025168
3250,6080.7168025168
3900,6080.7168025168
6500,6080.7168025168
500,6080.7168025168
3699,6080.7168025168
19999,6080.7168025168
6990,6080.7168025168
1650,6080.7168025168
1350,6080.7168025168
15399,6080.7168025168
359,6080.7168025168
14900,6080.7168025168
5300,6080.7168025168
2900,6080.7168025168
6999,6080.7168025168
3200,6080.7168025168
18999,6080.7168025168
4000,6080.7168025168
890,6080.7168025168
250,6080.7168025168
3890,6080.7168025168
17500,6080.7168025168
2300,6080.7168025168
4190,6080.7168025168
1990,6080.7168025168
1290,6080.7168025168
6990,6080.7168025168
900,6080.7168025168
3490,6080.7168025168
1399,6080.7168025168
250,6080.7168025168
3000,6080.7168025168
1800,6080.7168025168
3000,6080.7168025168
29500,6080.7168025168
500,6080.7168025168
3900,6080.7168025168
1400,6080.7168025168
12800,6080.7168025168
15780,6080.7168025168
300,6080.7168025168
11000,6080.7168025168
899,6080.7168025168
13555,6080.7168025168
7000,6080.7168025168
1200,6080.7168025168
1200,6080.7168025168
13499,6080.7168025168
7600,6080.7168025168
600,6080.7168025168
3000,6080.7168025168
2950,6080.7168025168
2650,6080.7168025168
4200,6080.7168025168
2390,6080.7168025168
7700,6080.7168025168
4700,6080.7168025168
580,6080.7168025168
2400,6080.7168025168
2750,6080.7168025168
2500,6080.7168025168
2800,6080.7168025168
1300,6080.7168025168
1990,6080.7168025168
8000,6080.7168025168
11900,6080.7168025168
200,6080.7168025168
799,6080.7168025168
30,6080.7168025168
1950,6080.7168025168
1700,6080.7168025168
999,6080.7168025168
750,6080.7168025168
4350,6080.7168025168
1100,6080.7168025168
8800,6080.7168025168
950,6080.7168025168
8600,6080.7168025168
13199,6080.7168025168
1100,6080.7168025168
3999,6080.7168025168
2000,6080.7168025168
200,6080.7168025168
27499,6080.7168025168
2900,6080.7168025168
4444,6080.7168025168
4550,6080.7168025168
5490,6080.7168025168
7000,6080.7168025168
1950,6080.7168025168
30900,6080.7168025168
0,6080.7168025168
499,6080.7168025168
850,6080.7168025168
2100,6080.7168025168
1550,6080.7168025168
700,6080.7168025168
2499,6080.7168025168
8990,6080.7168025168
7999,6080.7168025168
6999,6080.7168025168
11919,6080.7168025168
3999,6080.7168025168
550,6080.7168025168
7100,6080.7168025168
0,6080.7168025168
8600,6080.7168025168
1100,6080.7168025168
4300,6080.7168025168
7999,6080.7168025168
9999,6080.7168025168
2950,6080.7168025168
21500,6080.7168025168
9600,6080.7168025168
22900,6080.7168025168
2790,6080.7168025168
12800,6080.7168025168
5950,6080.7168025168
19750,6080.7168025168
1399,6080.7168025168
2750,6080.7168025168
23600,6080.7168025168
1000,6080.7168025168
3950,6080.7168025168
1250,6080.7168025168
14290,6080.7168025168
2350,6080.7168025168
7799,6080.7168025168
4850,6080.7168025168
7999,6080.7168025168
1234,6080.7168025168
1650,6080.7168025168
4450,6080.7168025168
14490,6080.7168025168
7500,6080.7168025168
3850,6080.7168025168
800,6080.7168025168
2699,6080.7168025168
9999,6080.7168025168
19900,6080.7168025168
2200,6080.7168025168
1000,6080.7168025168
1999,6080.7168025168
6950,6080.7168025168
3600,6080.7168025168
1250,6080.7168025168
999,6080.7168025168
2199,6080.7168025168
6450,6080.7168025168
7000,6080.7168025168
3200,6080.7168025168
4100,6080.7168025168
1300,6080.7168025168
8950,6080.7168025168
1880,6080.7168025168
6500,6080.7168025168
700,6080.7168025168
7500,6080.7168025168
4000,6080.7168025168
1150,6080.7168025168
2800,6080.7168025168
2150,6080.7168025168
777,6080.7168025168
1200,6080.7168025168
7400,6080.7168025168
37900,6080.7168025168
12800,6080.7168025168
250,6080.7168025168
2900,6080.7168025168
1250,6080.7168025168
5750,6080.7168025168
0,6080.7168025168
100,6080.7168025168
2250,6080.7168025168
1200,6080.7168025168
0,6080.7168025168
5999,6080.7168025168
1900,6080.7168025168
1850,6080.7168025168
11900,6080.7168025168
3500,6080.7168025168
600,6080.7168025168
3000,6080.7168025168
2800,6080.7168025168
26500,6080.7168025168
370,6080.7168025168
1675,6080.7168025168
2500,6080.7168025168
13500,6080.7168025168
1100,6080.7168025168
2000,6080.7168025168
900,6080.7168025168
8800,6080.7168025168
17500,6080.7168025168
1300,6080.7168025168
1300,6080.7168025168
4950,6080.7168025168
7800,6080.7168025168
4599,6080.7168025168
2700,6080.7168025168
1850,6080.7168025168
990,6080.7168025168
9200,6080.7168025168
1950,6080.7168025168
10500,6080.7168025168
14500,6080.7168025168
849,6080.7168025168
7200,6080.7168025168
14500,6080.7168025168
2300,6080.7168025168
16000,6080.7168025168
2350,6080.7168025168
300,6080.7168025168
1800,6080.7168025168
1150,6080.7168025168
15880,6080.7168025168
4950,6080.7168025168
2500,6080.7168025168
3100,6080.7168025168
1500,6080.7168025168
0,6080.7168025168
4500,6080.7168025168
950,6080.7168025168
1500,6080.7168025168
15800,6080.7168025168
1800,6080.7168025168
42950,6080.7168025168
12500,6080.7168025168
7200,6080.7168025168
1980,6080.7168025168
200,6080.7168025168
9500,6080.7168025168
9500,6080.7168025168
5650,6080.7168025168
980,6080.7168025168
1499,6080.7168025168
3499,6080.7168025168
1300,6080.7168025168
7999,6080.7168025168
20900,6080.7168025168
2550,6080.7168025168
4650,6080.7168025168
10800,6080.7168025168
6500,6080.7168025168
1850,6080.7168025168
450,6080.7168025168
4200,6080.7168025168
4999,6080.7168025168
550,6080.7168025168
4500,6080.7168025168
1250,6080.7168025168
20,6080.7168025168
2200,6080.7168025168
20700,6080.7168025168
3800,6080.7168025168
6990,6080.7168025168
2800,6080.7168025168
7600,6080.7168025168
18500,6080.7168025168
8900,6080.7168025168
1000,6080.7168025168
6900,6080.7168025168
1290,6080.7168025168
3100,6080.7168025168
2499,6080.7168025168
2999,6080.7168025168
350,6080.7168025168
3699,6080.7168025168
100,6080.7168025168
16250,6080.7168025168
11400,6080.7168025168
5500,6080.7168025168
700,6080.7168025168
6849,6080.7168025168
300,6080.7168025168
380,6080.7168025168
0,6080.7168025168
500,6080.7168025168
1800,6080.7168025168
11900,6080.7168025168
1300,6080.7168025168
9500,6080.7168025168
0,6080.7168025168
1500,6080.7168025168
20500,6080.7168025168
2100,6080.7168025168
800,6080.7168025168
10500,6080.7168025168
4800,6080.7168025168
5700,6080.7168025168
16900,6080.7168025168
7499,6080.7168025168
5999,6080.7168025168
7490,6080.7168025168
1690,6080.7168025168
4300,6080.7168025168
2499,6080.7168025168
2450,6080.7168025168
0,6080.7168025168
550,6080.7168025168
0,6080.7168025168
599,6080.7168025168
6950,6080.7168025168
0,6080.7168025168
2200,6080.7168025168
19900,6080.7168025168
2100,6080.7168025168
750,6080.7168025168
3950,6080.7168025168
799,6080.7168025168
13900,6080.7168025168
5500,6080.7168025168
2400,6080.7168025168
23500,6080.7168025168
8000,6080.7168025168
11500,6080.7168025168
1799,6080.7168025168
24200,6080.7168025168
2899,6080.7168025168
4350,6080.7168025168
750,6080.7168025168
1111,6080.7168025168
11000,6080.7168025168
650,6080.7168025168
1900,6080.7168025168
1150,6080.7168025168
1299,6080.7168025168
0,6080.7168025168
2200,6080.7168025168
6950,6080.7168025168
2900,6080.7168025168
6850,6080.7168025168
15800,6080.7168025168
500,6080.7168025168
4300,6080.7168025168
2499,6080.7168025168
8790,6080.7168025168
9250,6080.7168025168
1399,6080.7168025168
1800,6080.7168025168
899,6080.7168025168
10400,6080.7168025168
5555,6080.7168025168
6000,6080.7168025168
9500,6080.7168025168
11900,6080.7168025168
6999,6080.7168025168
1500,6080.7168025168
7500,6080.7168025168
7899,6080.7168025168
1250,6080.7168025168
750,6080.7168025168
7600,6080.7168025168
5000,6080.7168025168
12500,6080.7168025168
5399,6080.7168025168
3750,6080.7168025168
3990,6080.7168025168
6500,6080.7168025168
2400,6080.7168025168
7500,6080.7168025168
4450,6080.7168025168
0,6080.7168025168
2850,6080.7168025168
11000,6080.7168025168
5199,6080.7168025168
13900,6080.7168025168
10800,6080.7168025168
1175,6080.7168025168
3200,6080.7168025168
3700,6080.7168025168
700,6080.7168025168
1900,6080.7168025168
5890,6080.7168025168
12500,6080.7168025168
6490,6080.7168025168
750,6080.7168025168
11990,6080.7168025168
23900,6080.7168025168
98,6080.7168025168
2790,6080.7168025168
14999,6080.7168025168
3700,6080.7168025168
8400,6080.7168025168
3500,6080.7168025168
500,6080.7168025168
3690,6080.7168025168
350,6080.7168025168
6599,6080.7168025168
1550,6080.7168025168
2700,6080.7168025168
4500,6080.7168025168
4999,6080.7168025168
400,6080.7168025168
1850,6080.7168025168
2300,6080.7168025168
1950,6080.7168025168
999,6080.7168025168
2200,6080.7168025168
5900,6080.7168025168
1350,6080.7168025168
3000,6080.7168025168
1100,6080.7168025168
29999,6080.7168025168
27500,6080.7168025168
9500,6080.7168025168
11250,6080.7168025168
12999,6080.7168025168
18000,6080.7168025168
2750,6080.7168025168
600,6080.7168025168
1400,6080.7168025168
6500,6080.7168025168
2900,6080.7168025168
13000,6080.7168025168
3500,6080.7168025168
200,6080.7168025168
28900,6080.7168025168
850,6080.7168025168
8100,6080.7168025168
3450,6080.7168025168
4600,6080.7168025168
600,6080.7168025168
500,6080.7168025168
248,6080.7168025168
15000,6080.7168025168
3000,6080.7168025168
7450,6080.7168025168
5999,6080.7168025168
1950,6080.7168025168
2950,6080.7168025168
1199,6080.7168025168
14000,6080.7168025168
1799,6080.7168025168
120,6080.7168025168
1500,6080.7168025168
500,6080.7168025168
4100,6080.7168025168
2800,6080.7168025168
6999,6080.7168025168
3950,6080.7168025168
23490,6080.7168025168
3200,6080.7168025168
1490,6080.7168025168
1000,6080.7168025168
1500,6080.7168025168
1550,6080.7168025168
0,6080.7168025168
0,6080.7168025168
400,6080.7168025168
2500,6080.7168025168
1350,6080.7168025168
1000,6080.7168025168
800,6080.7168025168
500,6080.7168025168
6900,6080.7168025168
4995,6080.7168025168
12000,6080.7168025168
20950,6080.7168025168
10500,6080.7168025168
2500,6080.7168025168
5000,6080.7168025168
24500,6080.7168025168
600,6080.7168025168
350,6080.7168025168
2100,6080.7168025168
14990,6080.7168025168
2250,6080.7168025168
3500,6080.7168025168
450,6080.7168025168
6590,6080.7168025168
2750,6080.7168025168
1699,6080.7168025168
2150,6080.7168025168
6799,6080.7168025168
2000,6080.7168025168
500,6080.7168025168
1990,6080.7168025168
1100,6080.7168025168
1250,6080.7168025168
7980,6080.7168025168
1950,6080.7168025168
1980,6080.7168025168
410,6080.7168025168
3500,6080.7168025168
4700,6080.7168025168
2290,6080.7168025168
2100,6080.7168025168
7000,6080.7168025168
3500,6080.7168025168
0,6080.7168025168
1000,6080.7168025168
900,6080.7168025168
7000,6080.7168025168
40000,6080.7168025168
400,6080.7168025168
500,6080.7168025168
8999,6080.7168025168
450,6080.7168025168
23800,6080.7168025168
3350,6080.7168025168
27999,6080.7168025168
8800,6080.7168025168
200,6080.7168025168
8500,6080.7168025168
4100,6080.7168025168
3500,6080.7168025168
34700,6080.7168025168
750,6080.7168025168
4000,6080.7168025168
27500,6080.7168025168
14999,6080.7168025168
2750,6080.7168025168
3050,6080.7168025168
800,6080.7168025168
100,6080.7168025168
5200,6080.7168025168
16890,6080.7168025168
1890,6080.7168025168
2500,6080.7168025168
6800,6080.7168025168
4990,6080.7168025168
599,6080.7168025168
1380,6080.7168025168
500,6080.7168025168
6000,6080.7168025168
4900,6080.7168025168
799,6080.7168025168
1750,6080.7168025168
3500,6080.7168025168
600,6080.7168025168
750,6080.7168025168
800,6080.7168025168
1111,6080.7168025168
950,6080.7168025168
2450,6080.7168025168
0,6080.7168025168
1100,6080.7168025168
500,6080.7168025168
4500,6080.7168025168
1199,6080.7168025168
1390,6080.7168025168
1400,6080.7168025168
1400,6080.7168025168
1300,6080.7168025168
1350,6080.7168025168
1590,6080.7168025168
990,6080.7168025168
3300,6080.7168025168
10500,6080.7168025168
3800,6080.7168025168
2250,6080.7168025168
0,6080.7168025168
12500,6080.7168025168
3900,6080.7168025168
3500,6080.7168025168
190,6080.7168025168
700,6080.7168025168
1750,6080.7168025168
4700,6080.7168025168
0,6080.7168025168
24900,6080.7168025168
990,6080.7168025168
1850,6080.7168025168
2600,6080.7168025168
22900,6080.7168025168
1200,6080.7168025168
35999,6080.7168025168
0,6080.7168025168
10900,6080.7168025168
5600,6080.7168025168
25900,6080.7168025168
22900,6080.7168025168
1600,6080.7168025168
1255,6080.7168025168
750,6080.7168025168
4750,6080.7168025168
1399,6080.7168025168
1750,6080.7168025168
1450,6080.7168025168
8750,6080.7168025168
1890,6080.7168025168
500,6080.7168025168
2850,6080.7168025168
999,6080.7168025168
3200,6080.7168025168
6390,6080.7168025168
17500,6080.7168025168
1000,6080.7168025168
10999,6080.7168025168
3550,6080.7168025168
8000,6080.7168025168
3500,6080.7168025168
24900,6080.7168025168
3500,6080.7168025168
11900,6080.7168025168
8399,6080.7168025168
10200,6080.7168025168
3200,6080.7168025168
2750,6080.7168025168
2800,6080.7168025168
290,6080.7168025168
0,6080.7168025168
8500,6080.7168025168
1000,6080.7168025168
12900,6080.7168025168
2700,6080.7168025168
2350,6080.7168025168
15900,6080.7168025168
8200,6080.7168025168
2799,6080.7168025168
27300,6080.7168025168
4500,6080.7168025168
1000,6080.7168025168
600,6080.7168025168
22000,6080.7168025168
6500,6080.7168025168
2950,6080.7168025168
1650,6080.7168025168
11500,6080.7168025168
2650,6080.7168025168
7300,6080.7168025168
2149,6080.7168025168
0,6080.7168025168
2200,6080.7168025168
12100,6080.7168025168
6950,6080.7168025168
1700,6080.7168025168
14900,6080.7168025168
6500,6080.7168025168
7450,6080.7168025168
13400,6080.7168025168
850,6080.7168025168
700,6080.7168025168
150,6080.7168025168
1300,6080.7168025168
300,6080.7168025168
2399,6080.7168025168
2950,6080.7168025168
16999,6080.7168025168
1800,6080.7168025168
999,6080.7168025168
12750,6080.7168025168
200,6080.7168025168
4000,6080.7168025168
3000,6080.7168025168
9000,6080.7168025168
2990,6080.7168025168
4290,6080.7168025168
1500,6080.7168025168
8650,6080.7168025168
4650,6080.7168025168
1200,6080.7168025168
6199,6080.7168025168
1850,6080.7168025168
5200,6080.7168025168
3490,6080.7168025168
3000,6080.7168025168
3700,6080.7168025168
5599,6080.7168025168
10750,6080.7168025168
1300,6080.7168025168
3100,6080.7168025168
350,6080.7168025168
2650,6080.7168025168
2000,6080.7168025168
3300,6080.7168025168
7100,6080.7168025168
1999,6080.7168025168
1750,6080.7168025168
4300,6080.7168025168
1399,6080.7168025168
250,6080.7168025168
600,6080.7168025168
4000,6080.7168025168
2700,6080.7168025168
1950,6080.7168025168
1950,6080.7168025168
12990,6080.7168025168
4800,6080.7168025168
750,6080.7168025168
350,6080.7168025168
700,6080.7168025168
6300,6080.7168025168
9990,6080.7168025168
1900,6080.7168025168
4500,6080.7168025168
6500,6080.7168025168
999,6080.7168025168
449,6080.7168025168
2500,6080.7168025168
3450,6080.7168025168
7900,6080.7168025168
1550,6080.7168025168
15500,6080.7168025168
18990,6080.7168025168
850,6080.7168025168
12900,6080.7168025168
850,6080.7168025168
15499,6080.7168025168
3800,6080.7168025168
3500,6080.7168025168
5900,6080.7168025168
3800,6080.7168025168
6000,6080.7168025168
995,6080.7168025168
10500,6080.7168025168
7000,6080.7168025168
1600,6080.7168025168
9499,6080.7168025168
10900,6080.7168025168
1000,6080.7168025168
600,6080.7168025168
3800,6080.7168025168
5200,6080.7168025168
14500,6080.7168025168
24900,6080.7168025168
1350,6080.7168025168
1190,6080.7168025168
4500,6080.7168025168
4500,6080.7168025168
1790,6080.7168025168
699,6080.7168025168
990,6080.7168025168
3800,6080.7168025168
280,6080.7168025168
1500,6080.7168025168
799,6080.7168025168
0,6080.7168025168
1990,6080.7168025168
0,6080.7168025168
2000,6080.7168025168
8700,6080.7168025168
1800,6080.7168025168
1000,6080.7168025168
15490,6080.7168025168
4299,6080.7168025168
19500,6080.7168025168
900,6080.7168025168
4150,6080.7168025168
18500,6080.7168025168
0,6080.7168025168
400,6080.7168025168
7500,6080.7168025168
2345,6080.7168025168
15325,6080.7168025168
17800,6080.7168025168
700,6080.7168025168
3000,6080.7168025168
4990,6080.7168025168
799,6080.7168025168
2500,6080.7168025168
800,6080.7168025168
2000,6080.7168025168
3550,6080.7168025168
1000,6080.7168025168
1180,6080.7168025168
3500,6080.7168025168
2199,6080.7168025168
1900,6080.7168025168
4500,6080.7168025168
2300,6080.7168025168
650,6080.7168025168
5500,6080.7168025168
7000,6080.7168025168
850,6080.7168025168
5300,6080.7168025168
9900,6080.7168025168
600,6080.7168025168
0,6080.7168025168
7200,6080.7168025168
8900,6080.7168025168
5800,6080.7168025168
8490,6080.7168025168
3650,6080.7168025168
18750,6080.7168025168
1990,6080.7168025168
14000,6080.7168025168
4000,6080.7168025168
4000,6080.7168025168
4550,6080.7168025168
1399,6080.7168025168
5500,6080.7168025168
0,6080.7168025168
3850,6080.7168025168
28950,6080.7168025168
14000,6080.7168025168
4499,6080.7168025168
11500,6080.7168025168
2700,6080.7168025168
8200,6080.7168025168
3700,6080.7168025168
2700,6080.7168025168
1500,6080.7168025168
500,6080.7168025168
800,6080.7168025168
2790,6080.7168025168
2100,6080.7168025168
700,6080.7168025168
8900,6080.7168025168
9499,6080.7168025168
1600,6080.7168025168
6700,6080.7168025168
199,6080.7168025168
7350,6080.7168025168
13900,6080.7168025168
5500,6080.7168025168
2750,6080.7168025168
3750,6080.7168025168
2200,6080.7168025168
3700,6080.7168025168
900,6080.7168025168
1800,6080.7168025168
2099,6080.7168025168
1100,6080.7168025168
7500,6080.7168025168
3399,6080.7168025168
23800,6080.7168025168
1250,6080.7168025168
2500,6080.7168025168
3500,6080.7168025168
2900,6080.7168025168
5200,6080.7168025168
8200,6080.7168025168
2550,6080.7168025168
600,6080.7168025168
7900,6080.7168025168
2999,6080.7168025168
9845,6080.7168025168
20500,6080.7168025168
2695,6080.7168025168
0,6080.7168025168
24000,6080.7168025168
23590,6080.7168025168
1200,6080.7168025168
7900,6080.7168025168
2500,6080.7168025168
1500,6080.7168025168
5400,6080.7168025168
500,6080.7168025168
3990,6080.7168025168
3600,6080.7168025168
1800,6080.7168025168
2950,6080.7168025168
2700,6080.7168025168
1999,6080.7168025168
450,6080.7168025168
450,6080.7168025168
500,6080.7168025168
17500,6080.7168025168
3500,6080.7168025168
1000,6080.7168025168
750,6080.7168025168
1650,6080.7168025168
1650,6080.7168025168
4800,6080.7168025168
3900,6080.7168025168
2300,6080.7168025168
4300,6080.7168025168
4150,6080.7168025168
5300,6080.7168025168
2000,6080.7168025168
2199,6080.7168025168
950,6080.7168025168
17999,6080.7168025168
1950,6080.7168025168
1450,6080.7168025168
0,6080.7168025168
1999,6080.7168025168
777,6080.7168025168
2550,6080.7168025168
350,6080.7168025168
0,6080.7168025168
300,6080.7168025168
5950,6080.7168025168
400,6080.7168025168
3900,6080.7168025168
1250,6080.7168025168
19500,6080.7168025168
19950,6080.7168025168
5500,6080.7168025168
1290,6080.7168025168
1170,6080.7168025168
4999,6080.7168025168
8999,6080.7168025168
6899,6080.7168025168
5800,6080.7168025168
5900,6080.7168025168
800,6080.7168025168
280,6080.7168025168
980,6080.7168025168
2300,6080.7168025168
6000,6080.7168025168
9800,6080.7168025168
590,6080.7168025168
14500,6080.7168025168
2499,6080.7168025168
3490,6080.7168025168
999,6080.7168025168
900,6080.7168025168
1450,6080.7168025168
1450,6080.7168025168
105000,6080.7168025168
1299,6080.7168025168
1200,6080.7168025168
999,6080.7168025168
3399,6080.7168025168
999,6080.7168025168
1200,6080.7168025168
2400,6080.7168025168
7150,6080.7168025168
1199,6080.7168025168
6950,6080.7168025168
5999,6080.7168025168
5900,6080.7168025168
4950,6080.7168025168
1000,6080.7168025168
1850,6080.7168025168
1300,6080.7168025168
8900,6080.7168025168
18900,6080.7168025168
9000,6080.7168025168
5800,6080.7168025168
250,6080.7168025168
22900,6080.7168025168
8150,6080.7168025168
7150,6080.7168025168
3000,6080.7168025168
1000,6080.7168025168
4950,6080.7168025168
15400,6080.7168025168
1100,6080.7168025168
600,6080.7168025168
900,6080.7168025168
25000,6080.7168025168
4000,6080.7168025168
7300,6080.7168025168
3000,6080.7168025168
3500,6080.7168025168
7390,6080.7168025168
4749,6080.7168025168
4900,6080.7168025168
1700,6080.7168025168
2200,6080.7168025168
650,6080.7168025168
6200,6080.7168025168
4800,6080.7168025168
4400,6080.7168025168
200,6080.7168025168
8650,6080.7168025168
13999,6080.7168025168
6600,6080.7168025168
3200,6080.7168025168
6000,6080.7168025168
8500,6080.7168025168
2300,6080.7168025168
14650,6080.7168025168
5190,6080.7168025168
2800,6080.7168025168
890,6080.7168025168
699,6080.7168025168
250,6080.7168025168
1150,6080.7168025168
3999,6080.7168025168
10999,6080.7168025168
2999,6080.7168025168
5100,6080.7168025168
2299,6080.7168025168
850,6080.7168025168
17500,6080.7168025168
3150,6080.7168025168
17600,6080.7168025168
990,6080.7168025168
29750,6080.7168025168
250,6080.7168025168
13900,6080.7168025168
1400,6080.7168025168
6500,6080.7168025168
11699,6080.7168025168
2800,6080.7168025168
340,6080.7168025168
750,6080.7168025168
3000,6080.7168025168
12500,6080.7168025168
14990,6080.7168025168
29000,6080.7168025168
2700,6080.7168025168
3000,6080.7168025168
3990,6080.7168025168
1199,6080.7168025168
11880,6080.7168025168
2890,6080.7168025168
8600,6080.7168025168
12900,6080.7168025168
4500,6080.7168025168
20999,6080.7168025168
16500,6080.7168025168
1750,6080.7168025168
12990,6080.7168025168
3900,6080.7168025168
0,6080.7168025168
2200,6080.7168025168
8500,6080.7168025168
899,6080.7168025168
8800,6080.7168025168
7300,6080.7168025168
450,6080.7168025168
3600,6080.7168025168
1200,6080.7168025168
4790,6080.7168025168
45000,6080.7168025168
16750,6080.7168025168
2999,6080.7168025168
2700,6080.7168025168
22450,6080.7168025168
17500,6080.7168025168
21000,6080.7168025168
8000,6080.7168025168
9200,6080.7168025168
3350,6080.7168025168
18650,6080.7168025168
14999,6080.7168025168
2600,6080.7168025168
5950,6080.7168025168
7590,6080.7168025168
700,6080.7168025168
3000,6080.7168025168
28900,6080.7168025168
300,6080.7168025168
10500,6080.7168025168
2450,6080.7168025168
1799,6080.7168025168
4000,6080.7168025168
5200,6080.7168025168
6500,6080.7168025168
8750,6080.7168025168
25500,6080.7168025168
499,6080.7168025168
1100,6080.7168025168
1250,6080.7168025168
8900,6080.7168025168
1999,6080.7168025168
500,6080.7168025168
1500,6080.7168025168
1990,6080.7168025168
2490,6080.7168025168
2300,6080.7168025168
1300,6080.7168025168
6100,6080.7168025168
0,6080.7168025168
14990,6080.7168025168
0,6080.7168025168
1300,6080.7168025168
12500,6080.7168025168
4650,6080.7168025168
800,6080.7168025168
1350,6080.7168025168
700,6080.7168025168
5000,6080.7168025168
16350,6080.7168025168
5590,6080.7168025168
200,6080.7168025168
7490,6080.7168025168
2499,6080.7168025168
800,6080.7168025168
100,6080.7168025168
222,6080.7168025168
3000,6080.7168025168
3500,6080.7168025168
2800,6080.7168025168
500,6080.7168025168
0,6080.7168025168
0,6080.7168025168
2000,6080.7168025168
4450,6080.7168025168
350,6080.7168025168
700,6080.7168025168
0,6080.7168025168
23490,6080.7168025168
21999,6080.7168025168
14800,6080.7168025168
1280,6080.7168025168
6300,6080.7168025168
1299,6080.7168025168
1600,6080.7168025168
599,6080.7168025168
999,6080.7168025168
41500,6080.7168025168
12500,6080.7168025168
550,6080.7168025168
3499,6080.7168025168
1150,6080.7168025168
1250,6080.7168025168
400,6080.7168025168
1000,6080.7168025168
13333,6080.7168025168
1590,6080.7168025168
1750,6080.7168025168
0,6080.7168025168
5790,6080.7168025168
19500,6080.7168025168
7500,6080.7168025168
180,6080.7168025168
33500,6080.7168025168
500,6080.7168025168
10490,6080.7168025168
950,6080.7168025168
7999,6080.7168025168
750,6080.7168025168
7990,6080.7168025168
1200,6080.7168025168
360,6080.7168025168
5790,6080.7168025168
2200,6080.7168025168
12500,6080.7168025168
2100,6080.7168025168
29999,6080.7168025168
2450,6080.7168025168
8899,6080.7168025168
18500,6080.7168025168
1400,6080.7168025168
16990,6080.7168025168
2350,6080.7168025168
1950,6080.7168025168
1150,6080.7168025168
3800,6080.7168025168
4200,6080.7168025168
2300,6080.7168025168
4300,6080.7168025168
400,6080.7168025168
3200,6080.7168025168
300,6080.7168025168
3999,6080.7168025168
9900,6080.7168025168
4800,6080.7168025168
2800,6080.7168025168
5450,6080.7168025168
599,6080.7168025168
800,6080.7168025168
1499,6080.7168025168
850,6080.7168025168
3500,6080.7168025168
12950,6080.7168025168
2100,6080.7168025168
1000,6080.7168025168
14999,6080.7168025168
8000,6080.7168025168
13000,6080.7168025168
34900,6080.7168025168
4290,6080.7168025168
599,6080.7168025168
10500,6080.7168025168
